,Name,Price,Price per Liter
0,"Beck's Pils 6x0,33l",4.29,2.17
1,"Nörten-Hardenberger Pils 30x0,33l",8.99,0.91
2,"Beck's Pils 0,5l Dose",0.89,1.78
3,"Rothaus Pils Tannenzäpfle 24x0,33l",16.49,2.08
4,"Hasseröder Premium Pils 20x0,5l",8.99,0.9
5,"Staropramen Premium Pils 20x0,5l",15.99,1.6
6,"Bitburger Pils 20x0,33l",11.99,1.82
7,"Beck's Pils 11x0,5l",10.99,2.0
8,"Bitburger Pils 6x0,33l",4.29,2.17
9,"Krombacher Pils 6x0,33l",4.29,2.17
10,Beck's Pils Fass 5l,10.79,2.16
11,"Beck's Pils 24x0,33l",10.99,1.39
12,"Hasseröder Premium Pils 6x0,33l",3.79,1.91
13,"Wernesgrüner Pils 20x0,5l",14.89,1.49
14,"Krombacher Pils 20x0,5l",14.69,1.47
15,"Krombacher Pils 24x0,33l",14.49,1.83
16,"Beck's Pils Gold 20x0,5l",10.99,1.1
17,"Freiberger Pils 20x0,5l",11.49,1.15
18,"Bitburger Pils 0,5l",0.85,1.7
19,"5,0 Original Pils 4x0,5l",1.95,0.98
20,"Krombacher Pils 0,5l",0.79,1.58
21,"Beck's Pils 20x0,5l",10.99,1.1
22,"Lübzer Pils 20x0,5l",10.49,1.05
23,"Bitburger Pils 20x0,5l",14.69,1.47
24,"Krombacher Pils 20x0,33l",13.79,2.09
25,"Original Oettinger Pils 20x0,5l",7.49,0.75
26,"Bitburger Pils 24x0,33l",14.69,1.85
27,"5,0 Original Pils 0,5l",0.49,0.98
28,"Störtebeker Pils 20x0,5l",15.49,1.55
29,"Wernesgrüner Pils 11x0,5l",9.29,1.69
30,"Lübzer Pils 6x0,33l",4.29,2.17
31,"Warsteiner 6x0,33l",3.79,1.91
32,"Jever Pilsener 6x0,33l",3.89,1.96
33,"Lübzer Pils 11x0,5l",8.49,1.54
34,"Hasseröder Premium Pils 0,5l",0.75,1.5
35,"Binding Römer Pils 20x0,5l",11.79,1.18
36,"Rothaus Pils 20x0,5l",16.49,1.65
37,"Licher Pils 20x0,5l",14.49,1.45
38,"Lübzer Pils 0,5l",0.75,1.5
39,"Allgäuer Büble Bier Edelbräu 20x0,5l",14.49,1.45
40,"Binding Römer Pils 0,5l",0.69,1.38
41,"Pepper Pils 0,33l",2.49,7.55
42,"Krombacher Pils 11x0,5l",8.99,1.63
43,"Ur-Krostitzer Pils 0,5l",0.69,1.38
44,"Wernesgrüner Pils 0,5l",0.75,1.5
45,"Eichbaum Ureich Premium Pils 0,5l",0.89,1.78
46,"Rothaus Pils Tannenzäpfle 6x0,33l",5.29,2.67
47,"Bitburger Pils 11x0,5l",9.29,1.69
48,"Rothaus Pils Tannenzäpfle 10x0,33l",7.99,2.42
49,"Hasseröder Premium Pils 11x0,5l",7.49,1.36
50,"Flensburger Pilsener 6x0,33l",4.29,2.17
51,"Original Oettinger Pils Steinie 20x0,33l",5.79,0.88
52,"Original Oettinger Pils 24x0,33l",7.59,0.96
53,"Radeberger Pilsner 6x0,33l",4.29,2.17
54,"Radeberger Pilsner 20x0,5l",14.99,1.5
55,"Jever Pilsener 0,5l",0.79,1.58
56,"König Pilsener 0,5l",0.79,1.58
57,"Nörten-Hardenberger Pils 20x0,5l",7.79,0.78
58,"Berliner Pilsner 20x0,5l",11.8,1.18
59,"Pilsner Urquell 6x0,33l",4.49,2.27
60,"Berliner Kindl Jubiläums-Pilsener 0,5l",0.69,1.38
61,"Astra Urtyp 27x0,33l",13.99,1.57
62,Krombacher Pils Frische-Fäßchen 5l,12.49,2.5
63,"Neumarkter Lammsbräu Edelpils 10x0,33l",8.99,2.72
64,"Berliner Pilsner 0,5l",0.59,1.18
65,"Ur-Krostitzer Pilsner 20x0,5l",12.49,1.25
66,"Holsten Pilsener 20x0,5l",11.99,1.2
67,"Bitburger Pils Open Basket 6x0,5l",4.65,1.55
68,"Beck's Gold 6x0,33l",4.29,2.17
69,"Hasseröder Premium Pils 24x0,33l",13.99,1.77
70,"Jever Pilsener 20x0,5l",14.99,1.5
71,"Pilsner Urquell 20x0,5l",13.99,1.4
72,"Veltins Pilsener 24x0,33l",14.29,1.8
73,"Tyskie Gronie 20x0,5l",15.49,1.55
74,"Grevensteiner Original Steinie 16x0,5l",13.99,1.75
75,"König Pilsener 24x0,33l",10.99,1.39
76,"Veltins Pilsener 20x0,5l",14.49,1.45
77,"Paderborner Pilsener 20x0,5l",6.99,0.7
78,"Warsteiner 0,5l",0.79,1.58
79,"Flensburger Pilsener 20x0,33l",12.99,1.97
80,"König Pilsener 20x0,5l",10.99,1.1
81,"Holsten Pilsener 0,5l",0.59,1.18
82,"Mönchshof Original 20x0,5l",14.99,1.5
83,"Nörten-Hardenberger Pils 6x0,33l",2.19,1.11
84,"Astra Rotlicht 27x0,33l",11.99,1.35
85,"Original Oettinger Hell 20x0,5l",7.79,0.78
86,"Paderborner Pilsener 0,5l",0.49,0.98
87,"Flensburger Gold 20x0,33l",12.99,1.97
88,"Altenburger Premium 20x0,5l",13.89,1.39
89,"Veltins Pilsener 6x0,33l",4.29,2.17
90,"Wicküler Pilsener 20x0,5l",9.99,1.0
91,"Beck's Gold 24x0,33l",10.99,1.39
92,"Holsten Pilsener 24x0,33l",11.99,1.51
93,"Ur-Krostitzer Pilsner 11x0,5l",6.79,1.23
94,"Zlatopramen 6x1,5l",8.94,0.99
95,"Radeberger Pilsner 11x0,5l",8.99,1.63
96,"Astra Urtyp 0,5l",0.65,1.3
97,"Veltins Pilsener Dose 0,5l",0.79,1.58
98,"Astra Urtyp Herrenhandtasche 6x0,33l",3.99,2.02
99,"Kulmbacher Edelherb 20x0,5l",13.99,1.4
100,"Licher Pilsner 6x0,33l",3.99,2.02
101,"Duckstein Original 8x0,5l",14.49,3.62
102,"Warsteiner 24x0,33l",13.79,1.74
103,"König Pilsener 6x0,33l",3.79,1.91
104,"Astra Rotlicht 6x0,33l",3.99,2.02
105,"Fürstenberg Premium Pilsener 20x0,5l",14.99,1.5
106,"Duff Beer 0,5l",0.69,1.38
107,"Heineken 28x0,25l",16.79,2.4
108,"Radeberger Pilsner 0,5l",0.79,1.58
109,"König Pilsener 11x0,5l",8.79,1.6
110,"Feldschlößchen Pilsner 0,5l",0.59,1.18
111,"Wicküler Pilsener 6x0,33l",2.79,1.41
112,"Jever Pilsener 11x0,5l",8.49,1.54
113,"Erdinger Urweiße 20x0,5l",16.99,1.7
114,"Ur-Krostitzer Pilsner 0,5l",0.69,1.38
115,"Jever Light 20x0,5l",14.99,1.5
116,"Fürstenberg Premium Pilsener 0,5l",0.79,1.58
117,"Tuborg Pilsener 6x0,33l",3.49,1.76
118,"Schmucker Gude 6x0,33l",3.99,2.02
119,"Staropramen Premium Pilsener 6x0,33l",4.29,2.17
120,"Carlsberg Pilsener 0,33l",0.79,2.39
121,"Eichbaum Pilsener 20x0,5l",12.99,1.3
122,"Leikeim Premium 20x0,5l",14.99,1.5
123,"Sternburg Pilsener 20x0,5l",7.89,0.79
124,"Holsten Pilsener 11x0,5l",7.49,1.36
125,"Veltins Pilsener 11x0,5l",8.49,1.54
126,"Stuttgarter Hofbräu Pilsner 0,5l",0.79,1.58
127,"Kulmbacher Edelherb 0,5l",0.75,1.5
128,"Wicküler Pilsener 24x0,33l",9.49,1.2
129,"Warsteiner Herb 6x0,33l",3.99,2.02
130,"Tyskie Gronie 0,5l",0.95,1.9
131,"Warsteiner 11x0,5l",7.79,1.42
132,"Warsteiner Herb 20x0,5l",13.99,1.4
133,"Stuttgarter Hofbräu Pilsner 20x0,5l",14.99,1.5
134,"Erdinger Weißbier 11x0,5l",9.49,1.73
135,"Weihenstephaner Hefe-Weißbier hell 20x0,5l",16.79,1.68
136,"Paulaner Hefe-Weißbier naturtrüb 0,5l",0.99,1.98
137,"Paulaner Hefe-Weißbier dunkel 20x0,5l",16.79,1.68
138,"Allgäuer Büble Edel-Weißbier 20x0,5l",15.49,1.55
139,"Paulaner Hefe-Weißbier naturtrüb 20x0,5l",16.99,1.7
140,"Franziskaner Hefe-Weißbier Hell naturtrüb 20x0,5l",16.19,1.62
141,"Radeberger Pilsner 24x0,33l",14.79,1.87
142,"Franziskaner Hefe-Weißbier Hell 0,5l",0.99,1.98
143,"Franziskaner Hefe-Weißbier Dunkel 20x0,5l",16.19,1.62
144,"Erdinger Weissbier 6x0,33l",3.79,1.91
145,"Kapuziner Weißbier 20x0,5l",12.99,1.3
146,"Erdinger Weißbier 20x0,5l",16.99,1.7
147,"Paulaner Weißbier kristallklar 20x0,5l",16.79,1.68
148,"Franziskaner Hefe-Weißbier Leicht 20x0,5l",16.79,1.68
149,"Franziskaner Hefe-Weißbier Hell naturtrüb 11x0,5l",9.99,1.82
150,Paulaner Weißbier Fass 5l,11.99,2.4
151,"König Ludwig Weißbier hell 0,5l",1.05,2.1
152,"Köstritzer Schwarzbier 6x0,33l",3.99,2.02
153,"Erdinger Weißbier Dunkel 20x0,5l",16.99,1.7
154,"Original Oettinger Hefeweizen hell 20x0,5l",8.99,0.9
155,"Störtebeker Bernstein-Weizen 20x0,5l",15.49,1.55
156,"5,0 Original Weizen 0,5l",0.49,0.98
157,"Guinness Irish Draught 0,44l",1.49,3.39
158,"Franziskaner Hefeweizen Hell 6x0,33l",4.49,2.27
159,"Rothaus Zäpfle Hefeweizen 20x0,5l",16.49,1.65
160,"Köstritzer Schwarzbier 6x0,5l",4.99,1.66
161,"Köstritzer Schwarzbier 20x0,5l",14.79,1.48
162,"Schöfferhofer Hefeweizen 6x0,33l",3.79,1.91
163,"Erdinger Weißbier Kristall 11x0,5l",9.29,1.69
164,"Schneider Weisse Original Hefeweißbier 20x0,5l",16.99,1.7
165,"Benediktiner Weissbier Naturtrüb 6x0,5l",5.99,2.0
166,"Mönchshof Bayerisch hell 20x0,5l",14.99,1.5
167,"Franziskaner Weißbier Kristallklar 20x0,5l",12.99,1.3
168,"Maisel's Weisse Original 20x0,5l",16.99,1.7
169,"Krombacher Weizen 6x0,33l",4.29,2.17
170,"Schöfferhofer Hefeweizen 0,5l",0.79,1.58
171,"Schöfferhofer Weizen 11x0,5l",8.49,1.54
172,"Störtebeker Schwarzbier 20x0,5l",15.49,1.55
173,"Krombacher Naturtrübes Dunkel 6x0,33l",4.29,2.17
174,"Original Oettinger Dunkles Hefeweizen 20x0,5l",8.99,0.9
175,"Original Oettinger Kristallweizen 20x0,5l",8.99,0.9
176,"Rothaus Zäpfle Hefeweizen 6x0,33l",5.29,2.67
177,"Köstritzer Schwarzbier 0,5l",0.89,1.78
178,"Neumarkter Lammsbräu Öko Urstoff 10x0,5l",10.79,2.16
179,"Wulle Vollbier Hell 6x0,5l",5.99,2.0
180,"Wulle Vollbier Hell 20x0,33l",13.99,2.12
181,"Original Oettinger Alt 20x0,5l",7.49,0.75
182,"Diebels Alt 6x0,33l",4.29,2.17
183,"Diebels Alt 0,5l",0.85,1.7
184,"Heineken 6x0,33l",4.99,2.52
185,"Corona Extra 6x0,35l",6.99,3.33
186,"Paulaner Münchner hell 20x0,5l",15.99,1.6
187,"Augustiner Hell 20x0,5l",17.49,1.75
188,"Bayreuther Brauhaus hell 20x0,5l",15.99,1.6
189,"Diebels Alt 20x0,5l",14.49,1.45
190,"Budweiser Budvar Imported Lager 0,5l",1.15,2.3
191,"Benediktiner Hell 0,5l",0.99,1.98
192,"Brooklyn Lager 0,33l",1.99,6.03
193,"Berliner Kindl Weisse Das Original 6x0,33l",4.49,2.27
194,"Budweiser Budvar Premium Lager 20x0,5l",16.99,1.7
195,"Budweiser Budvar Premium Lager 6x0,33l",4.69,2.37
196,"San Miguel 6x0,33l",4.99,2.52
197,"Hacker-Pschorr Münchner Hell 20x0,5l",15.99,1.6
198,"Carlsberg Beer 6x0,33l",4.89,2.47
199,Faxe Premium Quality Lager Beer 1l,1.49,0.0
200,"Carlsberg Beer 20x0,5l",16.49,1.65
201,"Wirtsmadl Bayrisch Hell 1516 20x0,5l",13.79,1.38
202,"Mönchshof Lager 20x0,5l",14.99,1.5
203,"Paulaner Original Münchner Hell 6x0,33l",4.49,2.27
204,"Gold Ochsen Original 20x0,5l",15.99,1.6
205,"Paulaner Münchner hell 0,5l",0.99,1.98
206,"Krombacher Pils alkoholfrei 6x0,33l",4.29,2.17
207,"Flensburger Edles Helles 20x0,33l",12.99,1.97
208,"Benediktiner Weissbier Alkoholfrei 6x0,5l",5.99,2.0
209,"Reichenberger Helles 0,5l",0.35,0.7
210,"Löwenbräu Original Dose 0,5l",0.75,1.5
211,"Paulaner Hefe-Weißbier alkoholfrei 6x0,33l",4.79,2.42
212,"König Ludwig Hell 0,5L",1.05,2.1
213,"Krombacher Pils alkoholfrei 20x0,5l",14.79,1.48
214,"Franziskaner Weißbier Alkoholfrei 6x0,33l",4.49,2.27
215,"Paulaner Hefe-Weißbier alkoholfrei 20x0,5l",16.79,1.68
216,"Andechser Spezial Hell 0,5l",0.95,1.9
217,"Krombacher Pils alkoholfrei 6x0,33l",4.29,2.17
218,"Mönchshof Bayrisch Hell 4x0,5l",3.49,1.75
219,"Sol Mexican Beer 4x0,33l",4.99,3.78
220,"Brlo Helles Craftbeer 0,33l",1.99,6.03
221,"Erdinger Weißbier Alkoholfrei 11x0,5l",9.49,1.73
222,"Reichenberger Helles 20x0,5l",5.99,0.6
223,"Krombacher Hell 6x0,33l",4.29,2.17
224,"Krombacher Pils alkoholfrei 24x0,33l",14.49,1.83
225,"Krombacher Pils alkoholfrei 11x0,5l",8.99,1.63
226,"Erdinger Weißbier Alkoholfrei 6x0,33l",3.79,1.91
227,"Schimpfle Lösch-Zwerg würzig 20x0,33l",12.99,1.97
228,"Carlsberg Beer 11x0,5l",9.99,1.82
229,"Original Oettinger Weißbier alkoholfrei 20x0,5l",8.99,0.9
230,"Tucher Urbräu hell 20x0,5l",12.59,1.26
231,"Schwaben Bräu Das Helle 20x0,5l",15.99,1.6
232,"Krombacher Pils 0,0% 11x0,5l",8.99,1.63
233,"Franziskaner Weißbier Alkoholfrei 20x0,5l",16.19,1.62
234,"Original Oettinger Alkoholfrei 20x0,5l",7.49,0.75
235,"Franziskaner Weißbier Alkoholfrei 11x0,5l",9.99,1.82
236,"Warsteiner Alkoholfrei 6x0,33l",3.79,1.91
237,"Veltins Pils Alkoholfrei 6x0,33l",4.29,2.17
238,"Störtebeker Bio Baltik-Lager 0,5l",1.09,2.18
239,"Franziskaner Weißbier Alkoholfrei Blutorange 6x0,33l",4.49,2.27
240,"Bitburger 0,0% Alkoholfrei 6x0,33l",4.29,2.17
241,"Clausthaler Extra Herb Premium Alkoholfrei 6x0,33l",3.99,2.02
242,"Heineken alkoholfrei 6x0,33l",4.99,2.52
243,"Flensburger Frei Alkoholfrei 6x0,33l",4.29,2.17
244,"Beck's Blue alkoholfrei 6x0,33l",4.29,2.17
245,"Jever Fun alkoholfrei 6x0,33l",3.89,1.96
246,"Licher Isotonisch alkoholfreies Pilsner 6x0,33l",3.99,2.02
247,"Beck's Blue alkoholfrei 24x0,33l",16.79,2.12
248,"Jever Fun alkoholfrei 20x0,5l",14.99,1.5
249,"Flensburger Alkoholfrei 20x0,33l",12.99,1.97
250,"Neumarkter Lammsbräu Öko Alkoholfrei 10x0,33l",8.99,2.72
251,"Bitburger 0,0% Alkoholfrei 20x0,5l",14.69,1.47
252,"Jever Fun alkoholfrei 24x0,33l",14.79,1.87
253,"König Pilsener alkoholfrei 6x0,33l",3.99,2.02
